Track URI,Release Date,Duration (ms),Popularity,Explicit,Added By,Genres,Record Label,Danceability,Energy,Key,Speechiness,Acousticness,Instrumentalness,Liveness,Time Signature,Song,Artist,BPM,Album,Happy,ISRC,MinorMajor
spotify:track:3zYufmyv6HOuiHn1eMR6Ja,1999-09-24,285960,65,False,Pietro,"soft rock,raï,gnawa,pop marocchino,chaabi marocchino,chaabi algerino",A&M,0.587,0.659,0,0.0304,0.011,0.0,0.106,4,Desert Rose,"Sting,Cheb Mami",112,Brand New Day,15,USIR19902517,Minor
spotify:track:5luCaDrc2ttzEjNp4ivaW0,2019-03-20,405299,62,False,Lidia,vgm giapponese,CAPCOM SULEPUTER,0.504,0.934,6,0.256,0.000104,0.388,0.11,4,Devil Trigger,Casey Edwards,160,DEVIL MAY CRY 5 Original SoundTrack,36,JPE101803310,Major
spotify:track:3dSQT6f7Tv1h2sqJszJaum,1998-12-23,360866,31,False,Riccardo,,Caltex Records,0.712,0.419,0,0.147,0.104,1.46e-05,0.151,4,Doomad,Shahram Shabpareh,126,"Dance Party, Vol 6 - Persian Music",53,USBMF9824164,Major
spotify:track:6e8qhqWzPgdPMFlOuP7nuC,1983-04-17,243200,39,False,Riccardo,"synthpop,new wave",Columbia,0.401,0.397,0,0.07,0.22,0.613,0.0485,4,Doot Doot,Freur,168,Doot Doot,73,GBBBN8300004,Major
spotify:track:5uxYTDNKEOxcrlWyuMNjaM,2008-01-15,200560,60,False,Lidia,"eurodance,europop",WM Sweden,0.46,0.962,0,0.112,0.0084,0.00199,0.186,4,DotA - Radio Edit,Basshunter,140,Now You're Gone - The Album,53,SEPQA0651310,Major
spotify:track:52Zr0sinhWTCRrQhRRY4EP,2004-02-23,215386,70,False,Lidia,"europop,eurodance",Cat Music,0.802,0.966,0,0.0424,0.18,0.0,0.0611,4,Dragostea din tei,O-Zone,130,DiscO-Zone,68,ROMSA0600487,Major
spotify:track:70eNH826mDO58WB3Zb8OR9,1959-12-31,181426,24,False,Pietro,"pop bangla,ghazal,pop marathi",Saregama,0.356,0.138,1,0.0332,0.925,0.466,0.138,4,Ei Raat Tomar Amar,Hemant Kumar,88,Deep Jwele Jai (Original Motion Picture Soundtrack),39,INH100367770,Minor
spotify:track:3qhlB30KknSejmIvZZLjOD,2022-09-16,159245,89,False,Giulia,,Djo,0.689,0.454,2,0.0584,0.0351,0.00259,0.0707,4,End of Beginning,Djo,160,DECIDE,91,GBKPL2205058,Major
spotify:track:4U21h8AueaOxQ30agnDk6R,1990-03-19,372826,44,False,Lidia,"new wave,synthpop,darkwave",Venusnote Ltd.,0.607,0.591,0,0.0312,0.361,0.0197,0.116,4,Enjoy the Silence,Depeche Mode,113,Violator,23,GBAJH0600292,Minor
spotify:track:7gYlDaUF6BKNpgACrKxUdK,2021-09-10,242080,31,False,Lidia,"metal,thrash metal,rock,heavy metal,hard rock",Blackened Recordings / Universal Music,0.586,0.811,6,0.0326,0.00189,0.00401,0.0693,4,Enter Sandman - Radio Edit,Metallica,124,Metallica (Remastered Deluxe Box Set),64,QMKHM1900100,Minor
spotify:track:71qalyQy27kGUqX84aBipO,2025-06-26,142080,56,False,Lidia,,VK Records / Velvet Music,0.645,0.93,1,0.0663,0.119,1.74e-05,0.0544,4,Eva (Kavkaz remix),"Vintage,Bedanokov,Люай",125,Eva (Kavkaz remix),45,RUAGT2521189,Minor
spotify:track:4oc0XA7UehlFOuFz4HHjvn,2014-11-28,225360,40,False,Valentina,,Legacy Recordings,0.725,0.73,10,0.035,0.0475,0.0,0.188,4,Everybody (Backstreet's Back) - Radio Edit,Backstreet Boys,108,90s 100 Hits,65,USJI19710083,Minor
spotify:track:5pt8I0fp9O0nhdIs3GgEBo,2025-04-04,300445,50,True,Alessandro,hyperpop,deadAir,0.405,0.902,10,0.103,0.0185,0.0,0.21,4,Experimental Skin,Jane Remover,145,Revengeseekerz,46,QM24S2501675,Minor
spotify:track:3XHrTm6WE2BOHafLwTT3GR,2007-09-24,302826,68,False,Lidia,,Parlophone Denmark,0.544,0.383,3,0.0334,0.67,0.00204,0.125,4,Eyes on Fire,Blue Foundation,145,Life Of A Ghost,37,DKABA0700900,Minor
spotify:track:4xG6zay5XkvdH9DpYpNMMv,2009-01-01,343160,35,False,Lidia,"power metal,metal sinfonico,speed metal,progressive metal,metal,folk metal",Spinefarm FI,0.519,0.635,3,0.0302,0.0237,0.219,0.0956,4,Fade to Black,Sonata Arctica,130,Takatalvi,10,FIUM70901269,Minor
spotify:track:2F6FfZ4w8z3eJpSxPotVO5,1999-11-09,270920,75,True,Alessandro,"nu metal,metal,rap metal,metal alternativo",Epic/Immortal,0.468,0.769,4,0.041,0.00014,0.00124,0.271,4,Falling Away from Me,Korn,104,Issues,17,USSM19922479,Major
spotify:track:4KW1lqgSr8TKrvBII0Brf8,2016-06-10,135920,78,True,Riccardo,rap,Rock The World/IDJ/Kanye LP7,0.724,0.573,7,0.0549,0.118,0.0,0.538,4,Father Stretch My Hands Pt. 1,Kanye West,113,The Life Of Pablo,44,USUM71603067,Major
spotify:track:2qmdbsf4SizRiXKJUfhQke,2007-04-16,448533,22,False,Alessandro,"rock progressivo,progressive metal,art rock,space rock",Snapper Music Ltd,0.366,0.485,0,0.0293,0.00097,0.425,0.356,3,Fear Of A Blank Planet - 2024 Remaster,Porcupine Tree,162,Fear Of A Blank Planet (2024 Remaster),27,GBCQV2400397,Minor
spotify:track:2fAvNWGDFwcE1DbOVtsBcx,2024-01-18,177626,14,False,Pietro,"experimental hip hop,miami bass",QTV,0.802,0.884,2,0.148,0.0211,0.0,0.0889,4,Festa da Carne,Crizin da Z.O.,130,Acelero,85,BX0L22300036,Major
spotify:track:5XMkENs3GfeRza8MfVAhjK,2016-11-17,191000,73,False,Giulia,,Atlantic Records,0.741,0.798,5,0.0718,0.00781,0.0,0.0232,4,Finesse,Bruno Mars,105,24K Magic,94,USAT21602952,Minor
spotify:track:3Rw6shHCDFRWv3g2WmEFKv,2014-07-04,241493,59,False,Riccardo,,Monkey Puzzle Records/RCA Records,0.418,0.764,5,0.0559,0.00598,0.0,0.149,3,Fire Meet Gasoline,Sia,176,1000 Forms Of Fear,33,USRC11400978,Minor
spotify:track:6hiih2QMbG6eUbEMwKNzCB,1993,213040,14,False,Alessandro,"cantautorato italiano,cantautorato",CAPITOL MUSIC,0.524,0.618,10,0.0326,0.562,0.00145,0.321,4,Fogh In Nakhal - 2008 Remaster,"Franco Battiato,Abdul Halim Sabra",110,Caffé De La Paix (2008 Remastered Edition),40,ITD000800153,Minor
spotify:track:7GRTrWsP3yo2Fx8umJfA1X,2018-06-08,206605,55,True,Alessandro,trap soul,"Getting Out Our Dreams, Inc./Def Jam Recordings",0.334,0.81,9,0.0632,0.00457,0.0,0.158,4,Freeee (Ghost Town Pt. 2),"KIDS SEE GHOSTS,Ty Dolla $ign",152,KIDS SEE GHOSTS,31,USUM71808248,Minor
spotify:track:6ylAVPbjRQoNY0khgh63Jf,2009-01-26,219893,56,True,Alessandro,,Parlophone UK,0.775,0.904,1,0.0437,0.0271,0.000303,0.06,4,Fuck You,Lily Allen,130,"It's Not Me, It's You",84,GBAYE0802265,Minor
spotify:track:5hjKYe3NOmWx2NVzVAeIGF,2002-11-26,132733,61,True,Pietro,"nu metal,metal,metal alternativo,rap metal,rock",American/Columbia,0.473,0.994,8,0.104,0.00215,0.123,0.314,4,Fuck the System,System Of A Down,171,Steal This Album!,84,USSM10213321,Major
spotify:track:3f2o6TEwCjagPiapt77Hia,2020-08-27,186190,19,True,Valentina,,Universal Music Italia srL.,0.843,0.716,9,0.0901,0.0105,0.0238,0.182,4,GIOVANNA HARDCORE,M¥SS KETA,126,GIOVANNA HARDCORE,84,ITUM72000883,Minor
spotify:track:03UrZgTINDqvnUMbbIMhql,2012-01-01,219493,75,False,Giulia,k-pop,Silent Records/Universal Republic Records,0.727,0.937,11,0.286,0.00417,0.0,0.091,4,Gangnam Style (강남스타일),PSY,132,Gangnam Style (강남스타일),75,USUM71210283,Minor
spotify:track:4p4hyqRFdoiw4EMbEsqBdA,2013-04-15,289973,58,False,Riccardo,moombahton,Major Lazer Records,0.525,0.65,11,0.0683,0.0852,0.133,0.133,4,Get Free,"Major Lazer,Amber of Dirty Projectors",176,Free the Universe,79,US38W1229203,Minor
spotify:track:0aauEuObcI2mG3hSv0mh6k,1996-08-19,347960,44,False,Pietro,"gothic metal,rock gotico,doom metal",Roadrunner Records,0.468,0.831,1,0.0338,0.128,0.249,0.462,4,Green Man,Type O Negative,115,October Rust (Special Edition),38,NLA329680045,Major
spotify:track:0LiHWulNk5Vws57m9pvo9D,1962-10-01,174282,39,False,Pietro,,Rhino Atlantic,0.814,0.481,10,0.0319,0.798,0.865,0.0961,4,Green Onions - 2022 Remaster,Booker T. & the M.G.'s,135,Green Onions (60th Anniversary Remaster),89,USAT22204867,Major
spotify:track:4Tkj9L81NcKffRHi6L6bk1,2011,234826,46,False,Pietro,industrial rock,BMG Rights Management (US) LLC,0.485,0.6,10,0.067,0.663,4.33e-05,0.273,4,Green Valley,Puscifer,85,Conditions Of My Parole,4,USKJ71100081,Minor
spotify:track:0IsIY8pfu1yaGkPUD7pkDx,2024-10-11,143330,80,False,Alessandro,"hyperpop,art pop",Atlantic Records,0.78,0.713,0,0.0888,0.0167,0.206,0.144,4,Guess featuring billie eilish,"Charli xcx,Billie Eilish",130,Brat and it’s completely different but also still brat,62,USAT22406808,Major
spotify:track:5W3cjX2J3tjhG8zb6u0qHn,2001-03-12,226413,72,False,Giulia,"french touch,elettronica,electro",Daft Life Ltd./ADA France,0.817,0.716,6,0.144,0.0427,0.00263,0.358,4,"Harder, Better, Faster, Stronger",Daft Punk,123,Discovery,69,GBDUW0000059,Minor
spotify:track:1xaTREM89RbIxkcjlpf4Uw,1984,215760,80,False,Alessandro,"new wave,madchester,jangle pop",WM UK,0.609,0.759,6,0.0276,0.028,0.0,0.183,4,Heaven Knows I'm Miserable Now - 2011 Remaster,The Smiths,114,Hatful of Hollow,77,GBCRL1100070,Major
spotify:track:3d0WouFnFmr0K3kjeza3fF,2005-11-28,220360,85,False,Giulia,pop latino,Epic,0.778,0.824,10,0.0707,0.284,0.0,0.358,4,Hips Don't Lie (feat. Wyclef Jean),"Shakira,Wyclef Jean",100,"Oral Fixation, Vol. 2 (Expanded Edition)",76,USSM10600677,Minor
spotify:track:6D8y7Bck8h11byRY88Pt2z,2024-05-03,185917,81,False,Giulia,pop,Warner Records,0.744,0.789,9,0.059,0.0036,0.00144,0.0947,4,Houdini,Dua Lipa,117,Radical Optimism,87,GBAHT2301246,Minor
spotify:track:2kNwTLUVbnNkBKaQw0apx0,2017-04-07,241853,46,False,Lidia,metalcore,Universal Music AB,0.477,0.9,1,0.0927,0.000834,0.0111,0.121,4,I Can't Breathe,Dead by April,97,Worlds Collide,49,SEUM71601952,Minor
spotify:track:1fYFSYF2YEysxnuOgW1wji,2015,204375,11,False,Riccardo,"pop norvegese,russelåter",JE | Just Entertainment,0.728,0.589,11,0.0534,0.136,0.000917,0.109,4,I Can't Say No! - Broiler Remix,"Lea Rue,Broiler",128,I Can't Say No!,23,BEK011500184,Minor
spotify:track:2rPbBONzBW14kNvVF9Qy7E,2013-01-01,277533,50,False,Giulia,musical,Polydor Records,0.274,0.0742,10,0.0456,0.94,2.37e-05,0.0869,4,I Dreamed A Dream - From  Les Misérables ,Anne Hathaway,93,Les Misérables: The Motion Picture Soundtrack Deluxe (Deluxe Edition),15,GBUM71207810,Major
spotify:track:0jGmBA9jESBGNHE9FK6mST,2025-02-14,172280,49,False,Lidia,"gothic metal,metal sinfonico,rock gotico,metal",Century Media,0.475,0.78,5,0.0286,0.000151,2.26e-05,0.376,4,I Wish You Were Dead,Lacuna Coil,99,Sleepless Empire,35,GBDHC2340309,Minor
spotify:track:77vCn7iUHH8KAOqdOe1XjY,2000-05-01,242960,57,False,Valentina,,Epic,0.759,0.712,10,0.053,0.365,0.0,0.0989,4,I'm Outta Love,Anastacia,119,Not That Kind,65,USSM19921724,Minor
spotify:track:1jDJFeK9x3OZboIAHsY9k2,1983-05-30,183440,82,False,Giulia,,EMI,0.505,0.904,6,0.179,0.355,0.118,0.14,4,I'm Still Standing,Elton John,177,Too Low For Zero,77,GBALX8300190,Major
spotify:track:1jlG3KJ3gdYmhfuySFfpO1,2002-06-04,223066,77,False,Valentina,,Arista,0.457,0.406,9,0.0291,0.08,0.0,0.117,3,I'm with You,Avril Lavigne,152,Let Go,21,USAR10200224,Major
spotify:track:66KEZm6v9PjGq477fD0r5i,2025-06-20,215477,58,False,Pietro,,Locomotion Recordings/Capitol Records,0.482,0.817,11,0.0475,0.00112,0.000152,0.39,4,Idols Pt. I,YUNGBLUD,118,Idols,18,USUG12501756,Major
spotify:track:1WmBVbFmLt0w6zPP37TeCG,2025-05-09,149666,84,False,Alessandro,bedroom pop,Warner Records,0.624,0.89,0,0.0476,0.0684,0.00149,0.187,4,Illegal,PinkPantheress,141,Fancy That,52,GBAYE2500026,Minor
spotify:track:7xsDSbTaQnONSMV4ahM6aC,2002-08-30,220560,25,False,Pietro,"cantautorato italiano,cantautorato",Columbia,0.333,0.601,0,0.0465,0.225,9.86e-06,0.2,4,Impressioni di settembre,Franco Battiato,162,Fleurs 3,30,ITM000200224,Major
spotify:track:5rfT032kGmLvbxZzfHlu5D,1998-02-20,202346,65,False,Alessandro,"anti-folk,folk punk",Merge Records,0.271,0.714,7,0.0329,0.392,0.0,0.115,3,In the Aeroplane Over the Sea,Neutral Milk Hotel,94,In the Aeroplane Over the Sea,24,USMRG0316017,Major
spotify:track:3zmgltDHP75R25PnBgGseG,2025-02-28,232093,6,False,Pietro,"rock progressivo,thrash metal,synthwave",Ipecac Recordings,0.58,0.67,0,0.035,0.666,0.198,0.0971,4,In the Shadows,"Venamoris,Dave Lombardo",130,To Cross or To Burn,43,QM5WW1501228,Major
spotify:track:0YTHsOhwVg5cKdKvlADd8v,2009-07-01,325400,30,False,Lidia,"italo dance,eurodance,hip house",The Saifam Group Digital,0.555,0.85,8,0.0381,0.0272,0.243,0.145,4,Infinity,"Datura,U.S.U.R.A.",150,Datura Collection,55,ITC949300012,Minor
spotify:track:1gAu1GvVR0iMkCJCCzLr6o,2011-10-10,183826,32,False,Pietro,"blues rock,blues moderno",Roadrunner Records,0.508,0.934,10,0.0595,0.000327,0.00322,0.222,4,Into the Sun,The Parlor Mob,76,Dogs (Special Edition),63,NLA321191511,Major
spotify:track:2MlOUXmcofMackX3bxfSwi,2020-01-24,342612,71,False,Giulia,"amapiano,gqom,afrobeats",Elektra France,0.88,0.483,1,0.0505,0.0185,8.68e-06,0.0607,4,Jerusalema (feat. Nomcebo Zikode),"Master KG,Nomcebo Zikode",124,Jerusalema,83,ZA82Y1900130,Major
spotify:track:2ZFu40Ik8VsUE9H87W0MmZ,2020-06-26,227401,51,False,Alessandro,"neoperreo,sperimentale,art pop,hyperpop,latina",XL Recordings,0.798,0.873,10,0.0908,0.064,5.17e-05,0.764,4,KLK,"Arca,ROSALÍA",98,KiCk i,85,GBBKS1900108,Minor
spotify:track:7KokYm8cMIXCsGVmUvKtqf,2022-10-21,204852,76,True,Giulia,,Taylor Swift,0.64,0.619,8,0.065,0.062,0.0,0.475,4,Karma,Taylor Swift,90,Midnights,12,USUG12205717,Major
spotify:track:4DuE7W3HEq037BuHzas2Ym,1994-05-10,204040,38,False,Lidia,"gothic metal,rock gotico,doom metal",Roadrunner Records,0.318,0.879,1,0.0766,0.000131,0.272,0.0756,4,Kill All the White People,Type O Negative,95,Bloody Kisses (Top Shelf Edition),31,NLA329300700,Major
spotify:track:3yM2nErrfkUTNomdVlmL9V,1998-10-06,180573,48,False,Pietro,latina alternativa,Radio Bemba,0.696,0.613,5,0.042,0.786,7.88e-05,0.104,3,La vie à 2,Manu Chao,158,Clandestino,59,FRZ189800023,Minor
spotify:track:7GbqE3MlkKosIaCvf50JRK,2001-09-03,264893,66,False,Giulia,hip hop dell'east coast,Moulin Rouge / Interscope,0.76,0.801,5,0.0534,0.0144,1.49e-05,0.665,4,Lady Marmalade - From  Moulin Rouge  Soundtrack,"Christina Aguilera,Lil' Kim,Mýa,P!nk",110,Moulin Rouge,65,USIR10110334,Major
spotify:track:7zaqDzUx3GyMo4NRQCZUqz,2009-01-01,110053,30,False,Giulia,,Universal Music Mexico,0.801,0.802,11,0.146,0.157,0.0,0.163,4,Las Divinas,Las Divinas,112,Atrévete A Soñar,94,MXUM70901149,Minor
spotify:track:51ODNNDZm21HU7wI7cccRr,2013-06-03,255631,82,False,Riccardo,"musica house,soft pop",Universal-Island Records Ltd.,0.503,0.726,1,0.167,0.0159,7.98e-05,0.0895,4,Latch,"Disclosure,Sam Smith",122,Settle (Special Edition),53,GBUM71302810,Major
